[0, 0, 0, 0, 0, 0]
[0.1015873015873012, 0.0507936507936506, 0.0253968253968253, 0.01269841269841265, 0.006349206349206325, 0.003174603174602452]
[0.1015873015873012, 0.0507936507936506, 0.0253968253968253, 0.01269841269841265, 0.006349206349206325, 0.0031746031746031625]
[0.10158730158730156, 0.0507936507936506, 0.0253968253968253, 0.01269841269841265, 0.006349206349206325, 0.0031746031746031625]
[0.10158730158730156, 0.05079365079365078, 0.0253968253968253, 0.01269841269841265, 0.006349206349206325, 0.0031746031746031625]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.01269841269841265, 0.006349206349206325, 0.0031746031746031625]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.006349206349206325, 0.0031746031746031625]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031625]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
